ŒJã•s‰Â(~j,ˆË—Š“ú,•i–ÚƒR[ƒh,•i–¼,“ü–Ú,—\’è”—Ê(‡s),”[Šú,ƒ`ƒPƒbƒg‚m‚n
,2024-01-29,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240311,
2024-02-26 00:00:00,2024-01-29,25307621830,ÏÙ¼ªB½×²½L20NEO,10.0,4800,20240304,
,2024-01-29,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240210,
,2024-01-29,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240304,
,2024-01-29,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240311,
,2024-01-29,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240226,
,2024-01-29,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240304,
,2024-01-29,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240311,
,2024-01-30,25109721830,Ê²¿ÌÄQ-Y(S),15.0,6000,20240311,
,2024-01-30,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240311,
,2024-01-30,25127222850,ÌßÚÐ±Ñ½À-DX(12.5K)M,12.5,6000,20240229,
,2024-01-30,25137522830,Û-ÚÙ ½À- (S),15.0,18000,20240304,
,2024-01-30,25154121000,Ìß×½ÞÏDX,15.0,18000,20240226,
,2024-01-30,25154121000,Ìß×½ÞÏDX,15.0,18000,20240311,
,2024-01-30,25154622000,ÈÌ´Â¸½,10.0,10000,20240221,
,2024-01-30,25249822000,R-FP,15.0,4500,20240220,
,2024-01-30,25249822000,R-FP,15.0,4500,20240226,
,2024-01-30,25249822000,R-FP,15.0,4500,20240302,
,2024-01-30,25249822000,R-FP,15.0,4500,20240311,
,2024-01-30,25288121830,ƒGƒŒƒo[ƒ‹ƒ\ƒtƒg,15.0,6000,20240229,
,2024-01-30,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240309,
,2024-01-30,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240321,
,2024-01-30,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240311,
,2024-01-30,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240322,
,2024-01-30,25301721830,´ÚÊÞ°ÙFB|‡U,15.0,9000,20240308,
,2024-01-30,25303421810,FH-A6i7‚‹j,7.0,840,20240311,
,2024-01-30,25303422810,FH-A6i7.5‚‹j,7.5,3691,20240311,
,2024-01-30,25303423810,FH-A6i8.5‚‹j,8.5,2040,20240311,
,2024-01-30,25303422810,FH-A6i7.5‚‹j,7.5,2491,20240311,
,2024-01-30,25305321000,LAGÏ°¶ÞØÝ,15.0,13500,20240229,
,2024-01-30,25308221830,ƒvƒ‰ƒYƒ}NFC,15.0,6000,20240226,
,2024-01-30,25308821830,F-ADM-SP(S),10.0,20000,20240224,
,2024-01-30,25308821830,F-ADM-SP(S),10.0,20000,20240302,
,2024-01-30,25308821830,F-ADM-SP(S),10.0,25000,20240309,
,2024-01-30,25310821810,ƒTƒ‹ƒrƒAƒS[ƒ‹ƒhMF10.5‚‹,10.5,9000,20240229,
,2024-01-30,25310921810,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,12000,20240229,
,2024-01-30,25310921810,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,12000,20240311,
,2024-01-30,25313021830,ƒIƒŠƒrƒA,10.0,4500,20240304,
,2024-01-30,25314921810,ÃÞ¨±¿ÌÄ-‡U,10.0,6000,20240309,
,2024-01-30,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,4500,20240309,
,2024-01-30,25316821000,Û°Ù²ÝÌÞÛ¯¸KB,10.0,4500,20240217,
,2024-01-30,25318921850,ƒtƒƒCƒfP-BF,15.0,10000,20240220,
,2024-01-30,25318921850,ƒtƒƒCƒfP-BF,15.0,10000,20240227,
,2024-01-30,25318921850,ƒtƒƒCƒfP-BF,15.0,10000,20240305,
,2024-01-30,25318921850,ƒtƒƒCƒfP-BF,15.0,10000,20240311,
,2024-01-30,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240304,
,2024-01-30,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240311,
,2024-01-30,25323021000,YQÏ°¶ÞØÝ,15.0,4500,20240304,
,2024-01-30,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240229,
,2024-01-30,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240311,
,2024-01-30,25325721000,CNCƒ}[ƒKƒŠƒ“,15.0,18000,20240221,
,2024-01-30,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240228,
,2024-01-30,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240304,
,2024-01-30,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240311,
,2024-01-30,25328921830,D-BFI,15.0,4500,20240304,
,2024-01-30,25328921830,D-BFI,15.0,4500,20240311,
,2024-01-30,25352321000,ƒNƒŒƒ}ƒ`ƒXCP,10.0,4500,20240304,
,2024-01-30,25352421000,ƒR[ƒeƒBƒ“ƒOƒtƒ@ƒbƒg,10.0,5000,20240229,
,2024-01-30,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240221,
,2024-01-30,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240311,
,2024-01-30,25353121850,APƒ}[ƒKƒŠƒ“,10.0,5000,20240224,
,2024-01-30,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240304,
,2024-01-30,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240224,
,2024-01-30,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240229,
,2024-01-30,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240309,
,2024-01-30,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240221,
,2024-01-30,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240229,
,2024-01-30,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240304,
,2024-01-30,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240311,
,2024-01-30,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240311,
,2024-01-30,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240224,
,2024-01-30,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240229,
,2024-01-30,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,10400,20240304,
,2024-01-30,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,26000,20240311,
,2024-01-30,25109621830,±ÛÏ-ÃÞ¿ÌÄ(S),10.0,5000,20240229,
,2024-01-30,25117021030,ºÞ-ÙÄÞÀ¸ÄTMB (3),10.0,4500,20240304,
,2024-01-30,25124621030,ÛØ±Ý-TL(3),10.0,18000,20240229,
,2024-01-30,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,10000,20240229,
,2024-01-30,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,5000,20240311,
,2024-01-30,25130621830,¼ÙËÞ±FM-TL(S),10.0,4500,20240308,
,2024-01-30,25137221830,RG Ï-¶ÞØÝ (S),15.0,4500,20240311,
,2024-01-30,25153221830,±ÛÏ°ÃÞÌÙ°Ù(S),10.0,4500,20240224,
,2024-01-30,25154521850,¿¼´Ù10K(M),10.0,10000,20240304,
,2024-01-30,25154521850,¿¼´Ù10K(M),10.0,10000,20240311,
,2024-01-30,25214421850,ÒÄÞÚÂÄJ-1(M),10.0,4500,20240309,
,2024-01-30,25220721830,MFP(S),15.0,13500,20240304,
,2024-01-30,25234621010,ºÞ-ÙÄÞÀ¸Ä A (1),15.0,4500,20240304,
,2024-01-30,25252821000,Èµ¼Õ-M-TL,15.0,4000,20240311,
,2024-01-30,25258721830,ÎßÜÛºÞ-ÙÄÞ(S),15.0,4500,20240311,
,2024-01-30,25258921830,±ÛÏ-ÃÞHTR-J(S),15.0,5000,20240311,
,2024-01-30,25262521830,SOZA-YDX(S),15.0,20000,20240228,
,2024-01-30,25262521830,SOZA-YDX(S),15.0,13500,20240228,
,2024-01-30,25265021830,WMÏ-¶ÞØÝ(S),15.0,4500,20240229,
,2024-01-30,25265021830,WMÏ-¶ÞØÝ(S),15.0,4500,20240311,
,2024-01-30,25269721000,EXPÏ-¶ÞØÝ,20.0,18000,20240308,
,2024-01-30,25279522830,F-ADM(S),10.0,10000,20240229,
,2024-01-30,25279522830,F-ADM(S),10.0,10000,20240309,
,2024-01-30,25283621850,EZÏ-¶ÞØÝ(M),10.0,20000,20240306,
,2024-01-30,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,15000,20240217,
,2024-01-30,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,15000,20240221,
,2024-01-30,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,15000,20240304,
,2024-01-30,25293221830,YBÏ°¶ÞØÝ-SP,15.0,10000,20240229,
,2024-01-30,25293221830,YBÏ°¶ÞØÝ-SP,15.0,10000,20240311,
,2024-01-30,25294621830,MNÏ°¶ÞØÝ,10.0,4500,20240229,
,2024-01-30,25297921850,EZƒ}[ƒKƒŠƒ“ƒzƒƒCƒg,10.0,5000,20240311,
,2024-01-30,25299421040,ÎßÜÛBA*(4),10.0,9600,20240229,
,2024-01-30,25299421040,ÎßÜÛBA*(4),10.0,9600,20240311,
,2024-01-30,25300721000,Èµ¼­°M-A*,10.0,14400,20240229,
,2024-01-30,25300721000,Èµ¼­°M-A*,10.0,14400,20240311,
,2024-01-30,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,10000,20240304,
,2024-01-30,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,10000,20240311,
,2024-01-30,25217621380,»ÝÄÞ¼Ö-ÄNT (38ßC),15.0,12700,20240217,
,2024-01-30,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240215,
,2024-01-30,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240226,
,2024-01-30,25719121850,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)M,15.0,12700,20240301,
,2024-01-30,25729012000,±²½ Ì±ÂÄ ÐÂ¸½ (F),16.0,12200,20240229,
,2024-01-30,25299921030,PV¼Ö-Ä(B)-AK(3),15.0,6000,20240219,
,2024-01-30,25299921040,PV¼Ö-Ä(B)-AK(4),15.0,12700,20240229,
,2024-01-30,25716121850,¼Þ´ÐÆNTR(M),15.0,10000,20240210,
,2024-01-30,25126221000,½Ã²Ô-SA,15.0,12700,20240222,
,2024-01-30,25212521030,¼Ö°ÄÆÝ¸ÞFJP DIR(3),15.0,12700,20240224,
,2024-01-30,25284221030,Ø½Êß-Ù(ÚÝÆÕ³)(3),10.0,4900,20240306,
,2024-01-31,25222522060,ÊßÈØ-¼Ö-ÄST-2-TL(38),20.0,5000,20240208,
,2024-01-31,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240208,
,2024-01-31,25217922850,AP-1 (M),18.8,4000,20240224,
,2024-01-31,25138421830,IS¼Ö-ÄÆÝ¸Þ(S),15.0,5000,20240224,
,2024-01-31,25761412000,Ì±ÝÄÑ884L DIR,15.0,8000,20240214,
,2024-01-31,25805121000,MB-Ó°¾ÞÙSC,15.0,5000,20240216,
,2024-01-31,25124221020,ÛØ±Ý 2,15.0,3500,20240214,
2024-02-13 00:00:00,2024-02-02,25329921850,SRƒƒƒ“ƒNƒŠ[ƒ€,10.0,10000,20240213,
,2024-02-02,25299921030,PV¼Ö-Ä(B)-AK(3),15.0,6000,20240217,
,2024-02-02,25719621870,‚`‚j‚j-îð,15.0,9000,20240304,
2024-02-07 00:00:00,2024-02-02,25318221830,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,4900,20240207,
2024-02-23 00:00:00,2024-02-05,25211321040,ËÞ¸ÄØ-¼Ö-Ä (4),15.0,4000,20240229,
,2024-02-05,25270521000,Ì±ÝÄÑ1050,15.0,4000,20240217,
,2024-02-05,25716121850,¼Þ´ÐÆNTR(M),15.0,10000,20240217,
,2024-02-05,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240229,
,2024-02-05,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,18000,20240223,
,2024-02-05,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,18000,20240229,
,2024-02-05,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,18000,20240308,
,2024-02-05,25263121810,ROY-DX(SS),15.0,13500,20240226,
,2024-02-05,25263121810,ROY-DX(SS),15.0,13500,20240311,
,2024-02-05,25293521830,ƒtƒFƒŠ[ƒ`ƒF,10.0,4500,20240224,
2024-02-12 00:00:00,2024-02-06,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240212,
,2024-02-06,25300682020,Ò»²±CC,900.0,24100,20240229,
,2024-02-06,25300682020,Ò»²±CC,900.0,24100,20240314,
2024-03-01 00:00:00,2024-02-06,25263511000,Ó-¾ÞÙ¿ÌÄRC,15.0,12700,20240307,
,2024-02-06,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240229,
2024-03-04 00:00:00,2024-02-06,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240311,
,2024-02-06,25715411000,¸Ø-ÑÍÞ-½µ²Ù,15.0,10000,20240229,
,2024-02-06,25715712000,SH¼Ö°Ä*,15.0,12000,20240229,
2024-03-04 00:00:00,2024-02-06,25715712000,SH¼Ö°Ä*,15.0,12000,20240311,
,2024-02-06,25722112000,Ø½µ²Ù #100,16.5,4000,20240214,
,2024-02-06,25722211000,SP µ²Ù-SS *,16.0,12700,20240304,
,2024-02-06,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240219,
,2024-02-06,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240306,
2024-03-04 00:00:00,2024-02-06,25749311000,YAÃÞÊÞ²ÀÞ-µ²Ù,16.0,3000,20240311,
2024-03-04 00:00:00,2024-02-06,25767601000,¼Þ´ÐÆ-FH(Ï·¼ºÝ),850.0,8800,20240309,
2024-03-04 00:00:00,2024-02-06,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240311,
2024-03-01 00:00:00,2024-02-06,25117021030,ºÞ-ÙÄÞÀ¸ÄTMB (3),10.0,4500,20240311,
,2024-02-06,25105621000,ÊßÈØ-PV(12),15.0,6000,20240304,
,2024-02-06,25117722830,ÌßÚÐ±Ñ¼Ö-Ä-ADF (S),15.0,6000,20240311,
,2024-02-06,25118721810,ÌßÚÐ±Ñ¼Ö-ÄPV-ADF(SS),15.0,4000,20240304,
,2024-02-06,25118721830,ÌßÚÐ±Ñ¼Ö-ÄPV-ADF (S),15.0,6000,20240311,
,2024-02-06,25120028810,ÌßÚÐ±Ñ¼Ö-Ä-CF(SS),15.0,6000,20240221,
,2024-02-06,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,25400,20240226,
,2024-02-06,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,25400,20240229,
,2024-02-06,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,25400,20240304,
,2024-02-06,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,38100,20240307,
,2024-02-06,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,25400,20240311,
,2024-02-06,25120028870,ÌßÚÐ±Ñ¼Ö-Ä-CF(H),15.0,12700,20240226,
,2024-02-06,25120028870,ÌßÚÐ±Ñ¼Ö-Ä-CF(H),15.0,12700,20240304,
,2024-02-06,25120028870,ÌßÚÐ±Ñ¼Ö-Ä-CF(H),15.0,12700,20240307,
,2024-02-06,25126221000,½Ã²Ô-SA,15.0,12700,20240312,
,2024-02-06,25130921830,¼Ö-ÄÆÝ¸ÞAM DIR(S),15.0,6000,20240304,
,2024-02-06,25132325830,ÌßÚÐ±Ñ¼Ö-ÄCF 10K(S),10.0,12700,20240226,
,2024-02-06,25132325830,ÌßÚÐ±Ñ¼Ö-ÄCF 10K(S),10.0,12700,20240307,
,2024-02-06,25134723850,IK¼Ö-Ä(M),15.0,12700,20240305,
,2024-02-06,25152321830,PSV(S),15.0,12700,20240229,
,2024-02-06,25212222850,Á´½À-88-TL(M),15.0,6000,20240304,
,2024-02-06,25217621360,»ÝÄÞ¼Ö-ÄNT (36ßC),15.0,12700,20240306,
,2024-02-06,25217722000,Áª½À°LPV-TL2(18K),18.0,12700,20240229,
,2024-02-06,25217722000,Áª½À°LPV-TL2(18K),18.0,12700,20240309,
,2024-02-06,25222122060,ÆÕ-¼Ö-Ä (ÀÞÝ) 6,15.0,4500,20240221,
,2024-02-06,25224021000,AB¼Ö-Ä(PM),15.0,12700,20240229,
,2024-02-06,25224021000,AB¼Ö-Ä(PM),15.0,12700,20240309,
,2024-02-06,25224321030,PV¼Ö-Ä(B) (3),15.0,12700,20240226,
,2024-02-06,25224321030,PV¼Ö-Ä(B) (3),15.0,12700,20240304,
,2024-02-06,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240311,
,2024-02-06,25224621030,±Ù½À-¼Ö-ÄÆÝ¸Þ (3),15.0,5000,20240307,
,2024-02-06,25225621850,PV¼Ö-ÄEG(M),15.0,12700,20240229,
,2024-02-06,25225621870,PV¼Ö-ÄEG(H),15.0,6000,20240311,
,2024-02-06,25226125020,±ÒØ¶°ÅDX*(15K),15.0,12700,20240226,
,2024-02-06,25226125020,±ÒØ¶°ÅDX*(15K),15.0,12700,20240309,
,2024-02-06,25230924830,Á´½À-2000 10K (S),10.0,6000,20240229,
,2024-02-06,25230924830,Á´½À-2000 10K (S),10.0,6000,20240311,
,2024-02-06,25230924850,Á´½À-2000 10K (M),10.0,6000,20240309,
,2024-02-06,25230924890,Á´½À-2000 10K (HH),10.0,6000,20240304,
,2024-02-06,25232924850,NC¼Ö-Ä(DIR)(M),15.0,12700,20240229,
,2024-02-06,25232924850,NC¼Ö-Ä(DIR)(M),15.0,12700,20240311,
,2024-02-06,25244422870,²Ä³IK-NT(H),15.0,12700,20240226,
,2024-02-06,25244422870,²Ä³IK-NT(H),15.0,12700,20240302,
,2024-02-06,25244422870,²Ä³IK-NT(H),15.0,12700,20240306,
,2024-02-06,25244422870,²Ä³IK-NT(H),15.0,12700,20240311,
,2024-02-06,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240229,
,2024-02-06,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240306,
,2024-02-06,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240311,
,2024-02-06,25280921850,Ï²ÙÄÞÌ±ÂÄDX(M),15.0,12700,20240311,
,2024-02-06,25286621830,EZ¼®°ÄÆÝ¸Þ,15.0,12700,20240229,
,2024-02-06,25286621830,EZ¼®°ÄÆÝ¸Þ,15.0,12700,20240311,
,2024-02-06,25299021000,¼®°ÄÆÝ¸ÞLO-T2,15.0,12700,20240229,
,2024-02-06,25306521830,ƒŠƒXƒtƒŒ[ƒeSP|‡U,10.0,12700,20240309,
,2024-02-06,25317521870,¼®°ÄÆÝ¸ÞYA-‡V,15.0,12700,20240311,
,2024-02-06,25318821000,ƒA[ƒlƒXƒg,15.0,28500,20240309,
,2024-02-06,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240304,
,2024-02-06,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240311,
,2024-02-06,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240315,
,2024-02-06,25710722000,FP¼Ö-ÄLT2(15K),15.0,12700,20240311,
,2024-02-06,25711121360,Ó-¾ÞÙBU(36ßC),15.0,6000,20240311,
,2024-02-06,25716121870,¼Þ´ÐÆNTR(H),15.0,10000,20240309,
,2024-02-06,25719121850,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)M,15.0,12700,20240318,
,2024-02-06,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240221,
,2024-02-06,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240227,
,2024-02-06,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240302,
,2024-02-06,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240307,
,2024-02-06,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240311,
,2024-02-06,26611121000,¸×³Ý×-ÄÞ#100K(ÀÞÝ),15.0,12700,20240229,
,2024-02-06,26632521020,¸×³Ý ×-ÄÞ#300(ÀÞÝ),15.0,6000,20240307,
,2024-02-06,25244822000,Ê²ÒÛ°¼®°ÄLT-2(DIR),15.0,12700,20240306,
,2024-02-06,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240229,
,2024-02-06,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240304,
,2024-02-06,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240311,
,2024-02-06,25326721000,‚l‚bƒVƒ‡[ƒgi‚ej,15.0,24000,20240311,
,2024-02-06,25329221830,‚x‚jƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240309,
,2024-02-06,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240219,
,2024-02-06,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240226,
,2024-02-06,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240307,
,2024-02-06,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,25400,20240304,
,2024-02-06,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,12700,20240306,
,2024-02-06,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,25400,20240311,
,2024-02-06,25223311000,±ÒØ¶-ÅDX-TLi–•i@“¯“ú¶ŽY•s‰Âj,16.0,6100,20240229,
,2024-02-06,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240304,
,2024-02-06,25305711030,ÎÞ¯¸½µ²ÙSP,15.0,6100,20240229,
,2024-02-06,25306211000,EZƒtƒ‰ƒCƒIƒCƒ‹,13.0,6100,20240306,
,2024-02-06,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240229,
,2024-02-06,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240311,
,2024-02-06,25555511000,SBµ²ÙZ,16.0,6100,20240311,
,2024-02-06,25747111000,SBµ²ÙR,16.0,12200,20240304,
,2024-02-06,25747111000,SBµ²ÙR,16.0,18300,20240309,
,2024-02-06,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240217,
,2024-02-06,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240224,
,2024-02-06,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240304,
,2024-02-06,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240311,
,2024-02-06,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240226,
,2024-02-06,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240304,
,2024-02-06,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240311,
,2024-02-06,26611311000,ºÞ-ÙÄÞ¸×³Ý DX,15.0,6100,20240309,
,2024-02-06,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240226,
,2024-02-06,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240304,
,2024-02-06,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240311,
,2024-02-06,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240229,
,2024-02-06,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240309,
,2024-02-06,26632913000,¸×³Ý×-ÄÞ(NF),15.0,12200,20240304,
,2024-02-07,25137522830,Û-ÚÙ ½À- (S),15.0,6000,20240229,
,2024-02-07,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,5000,20240214,
,2024-02-07,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240214,
,2024-02-07,25125622060,ÏÙÆ¼ÛAT-2-TL(38),20.0,2500,20240214,
2024-02-15 00:00:00,2024-02-08,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240215,
,2024-02-08,25615811000,FAµ²Ù(P)-TL DIR,16.0,5300,20240226,
